Domain,label
ecnavi.jp,0.0
hubpages.com,0.0
hubpages.com,0.0
discover.hubpages.com,0.0
discover.hubpages.com,0.0
hubpages.com,0.0
extratorrent.cc,0.0
extratorrent.cc,0.0
icicibank.com,0.0
icicibank.com,0.0
www.icicibank.com,0.0
www.icicibank.com,0.0
icicibank.com,0.0
nypost.com,0.0
nypost.com,0.0
nypost.com,0.0
kienthuc.net.vn,0.0
kienthuc.net.vn,0.0
kienthuc.net.vn,0.0
thenextweb.com,0.0
thenextweb.com,0.0
thenextweb.com,0.0
akhbarelyom.com,0.0
akhbarelyom.com,0.0
akhbarelyom.com,0.0
tunein.com,0.0
tunein.com,0.0
tunein.com,0.0
tune.pk,0.0
tune.pk,0.0
tune.pk,0.0
tune.pk,0.0
tune.pk,0.0
tune.pk,0.0
tune.pk,0.0
sfglobe.com,0.0
sfglobe.com,0.0
mic.com,0.0
mic.com,0.0
www.mic.com,0.0
www.mic.com,0.0
mic.com,0.0
venturebeat.com,0.0
venturebeat.com,0.0
venturebeat.com,0.0
allegro.pl,0.0
allegro.pl,0.0
metro.co.uk,0.0
metro.co.uk,0.0
metro.co.uk,0.0
atwiki.jp,0.0
atwiki.jp,0.0
atwiki.jp,0.0
nguyentandung.org,0.0
nguyentandung.org,0.0
nguyentandung.org,0.0
spankbang.com,0.0
spankbang.com,0.0
spankbang.com,0.0
torcache.net,0.0
torcache.net,0.0
depositphotos.com,0.0
depositphotos.com,0.0
depositphotos.com,0.0
serverfault.com,0.0
serverfault.com,0.0
serverfault.com,0.0
kakaku.com,0.0
kakaku.com,0.0
kakaku.com,0.0
indianexpress.com,0.0
indianexpress.com,0.0
indianexpress.com,0.0
distractify.com,0.0
distractify.com,0.0
www.distractify.com,0.0
www.distractify.com,0.0
distractify.com,0.0
sourceforge.net,0.0
sourceforge.net,0.0
sourceforge.net,0.0
babal.net,0.0
babal.net,0.0
cookpad.com,0.0
cookpad.com,0.0
cookpad.com,0.0
plarium.com,0.0
plarium.com,0.0
plarium.com,0.0
pikabu.ru,0.0
pikabu.ru,0.0
grantland.com,0.0
grantland.com,0.0
grantland.com,0.0
europa.eu,0.0
europa.eu,0.0
european-union.europa.eu,0.0
european-union.europa.eu,0.0
european-union.europa.eu,0.0
european-union.europa.eu,0.0
europa.eu,0.0
kenh14.vn,0.0
kenh14.vn,0.0
kenh14.vn,0.0
twitter.com,0.0
twitter.com,0.0
twitter.com,0.0
nesn.com,0.0
nesn.com,0.0
nesn.com,0.0
fishki.net,0.0
fishki.net,0.0
fishki.net,0.0
syosetu.com,0.0
syosetu.com,0.0
syosetu.com,0.0
getpocket.com,0.0
getpocket.com,0.0
getpocket.com,0.0
getpocket.com,0.0
getpocket.com,0.0
mylust.com,0.0
mylust.com,0.0
mylust.com,0.0
censor.net.ua,0.0
censor.net.ua,0.0
censor.net,0.0
censor.net,0.0
censor.net.ua,0.0
pornsharing.com,0.0
pornsharing.com,0.0
genius.com,0.0
genius.com,0.0
genius.com,0.0
codecanyon.net,0.0
codecanyon.net,0.0
codecanyon.net,0.0
qz.com,0.0
qz.com,0.0
qz.com,0.0
qz.com,0.0
qz.com,0.0
uproxx.com,0.0
uproxx.com,0.0
uproxx.com,0.0
paytm.com,0.0
paytm.com,0.0
paytm.com,0.0
ap.org,0.0
ap.org,0.0
www.ap.org,0.0
www.ap.org,0.0
www.ap.org,0.0
www.ap.org,0.0
ap.org,0.0
correios.com.br,0.0
correios.com.br,0.0
correios.com.br,0.0
web.de,0.0
web.de,0.0
web.de,0.0
noticias.uol.com.br,0.0
noticias.uol.com.br,0.0
noticias.uol.com.br,0.0
bdnews24.com,0.0
bdnews24.com,0.0
bdnews24.com,0.0
kickass.to,0.0
kickass.to,0.0
weathernews.jp,0.0
weathernews.jp,0.0
weathernews.jp,0.0
mirtesen.ru,0.0
mirtesen.ru,0.0
mirtesen.ru,0.0
jalopnik.com,0.0
jalopnik.com,0.0
jalopnik.com,0.0
techcrunch.com,0.0
techcrunch.com,0.0
techcrunch.com,0.0
arstechnica.com,0.0
arstechnica.com,0.0
arstechnica.com,0.0
torrentdn.com,1.0
torrentdn.com,1.0
searchengineland.com,0.0
searchengineland.com,0.0
searchengineland.com,0.0
putlocker.is,0.0
putlocker.is,0.0
ww25.putlocker.is,0.0
ww25.putlocker.is,0.0
putlocker.is,0.0
lifehacker.com,0.0
lifehacker.com,0.0
lifehacker.com,0.0
buzzfil.net,0.0
buzzfil.net,0.0
jezebel.com,0.0
jezebel.com,0.0
jezebel.com,1.0
gov.uk,0.0
gov.uk,0.0
www.gov.uk,0.0
www.gov.uk,0.0
gov.uk,0.0
seekingalpha.com,0.0
seekingalpha.com,0.0
seekingalpha.com,0.0
web.tv,0.0
web.tv,0.0
web.tv,0.0
olx.co.id,0.0
olx.co.id,0.0
olx.ua,0.0
olx.ua,0.0
www.olx.ua,0.0
www.olx.ua,0.0
olx.ua,0.0
olx.pl,0.0
olx.pl,0.0
www.olx.pl,0.0
www.olx.pl,0.0
olx.pl,0.0
myspace.com,0.0
myspace.com,0.0
myspace.com,0.0
squarespace.com,0.0
squarespace.com,0.0
www.squarespace.com,0.0
www.squarespace.com,0.0
squarespace.com,0.0
privatbank.ua,0.0
privatbank.ua,0.0
privatbank.ua,0.0
xhamster.com,0.0
xhamster.com,0.0
xhamster.com,0.0
perezhilton.com,0.0
perezhilton.com,1.0
perezhilton.com,0.0
comicbook.com,0.0
comicbook.com,0.0
comicbook.com,0.0
deadspin.com,0.0
deadspin.com,0.0
deadspin.com,0.0
udn.com,0.0
udn.com,0.0
udn.com,0.0
bestblackhatforum.com,0.0
bestblackhatforum.com,0.0
quizlet.com,0.0
quizlet.com,0.0
quizlet.com,0.0
pitchfork.com,0.0
pitchfork.com,0.0
pitchfork.com,0.0
katproxy.com,0.0
katproxy.com,0.0
elitedaily.com,0.0
elitedaily.com,0.0
www.elitedaily.com,0.0
www.elitedaily.com,0.0
elitedaily.com,0.0
interpark.com,0.0
interpark.com,0.0
interpark.com,0.0
gtbank.com,0.0
gtbank.com,0.0
gtbank.com,0.0
medium.com,0.0
medium.com,0.0
medium.com,0.0
onedio.com,0.0
onedio.com,0.0
onedio.com,0.0
hollywoodlife.com,0.0
hollywoodlife.com,0.0
hollywoodlife.com,0.0
fortune.com,0.0
fortune.com,0.0
fortune.com,0.0
ringring.vn,1.0
ringring.vn,1.0
fanpage.gr,0.0
fanpage.gr,0.0
fanpage.gr,0.0
thechive.com,0.0
thechive.com,0.0
thechive.com,0.0
variety.com,0.0
variety.com,0.0
variety.com,0.0
otomoto.pl,0.0
otomoto.pl,0.0
www.otomoto.pl,0.0
www.otomoto.pl,0.0
otomoto.pl,0.0
olx.ro,0.0
olx.ro,0.0
www.olx.ro,0.0
www.olx.ro,0.0
olx.ro,0.0
fazenda.gov.br,0.0
fazenda.gov.br,0.0
fazenda.gov.br,0.0
superuser.com,0.0
superuser.com,0.0
superuser.com,0.0
momoshop.com.tw,0.0
momoshop.com.tw,0.0
www.momoshop.com.tw,0.0
www.momoshop.com.tw,0.0
momoshop.com.tw,0.0
kotaku.com,0.0
kotaku.com,0.0
kotaku.com,0.0
stackoverflow.com,0.0
stackoverflow.com,0.0
stackoverflow.com,0.0
aljazeera.net,0.0
aljazeera.net,0.0
www.aljazeera.net,0.0
www.aljazeera.net,0.0
aljazeera.net,0.0
wpengine.com,0.0
wpengine.com,0.0
wpengine.com,0.0
prezi.com,0.0
prezi.com,0.0
prezi.com,0.0
smallseotools.com,0.0
smallseotools.com,0.0
smallseotools.com,0.0
mashable.com,0.0
mashable.com,0.0
mashable.com,0.0
yourlust.com,0.0
yourlust.com,0.0
yourlust.com,0.0
patch.com,0.0
patch.com,0.0
patch.com,0.0
popupads.ir,1.0
popupads.ir,1.0
haberler.com,0.0
haberler.com,0.0
www.haberler.com,0.0
www.haberler.com,0.0
haberler.com,0.0
dantri.com.vn,0.0
dantri.com.vn,0.0
dantri.com.vn,0.0
dantri.com.vn,0.0
askubuntu.com,0.0
askubuntu.com,0.0
askubuntu.com,0.0
espn.go.com,0.0
espn.go.com,0.0
www.espn.com,0.0
www.espn.com,0.0
espn.go.com,0.0
telegraf.com.ua,0.0
telegraf.com.ua,0.0
telegraf.com.ua,0.0
nymag.com,0.0
nymag.com,0.0
nymag.com,0.0
slickdeals.net,0.0
slickdeals.net,0.0
slickdeals.net,0.0
hdfcbank.com,0.0
hdfcbank.com,0.0
www.hdfcbank.com,0.0
www.hdfcbank.com,0.0
wikiwiki.jp,0.0
wikiwiki.jp,0.0
wikiwiki.jp,0.0
bleacherreport.com,0.0
bleacherreport.com,0.0
bleacherreport.com,0.0
caixa.gov.br,0.0
caixa.gov.br,0.0
caixa.gov.br,0.0
caixa.gov.br,0.0
caixa.gov.br,0.0
caixa.gov.br,0.0
caixa.gov.br,0.0
caixa.gov.br,0.0
caixa.gov.br,0.0
caixa.gov.br,0.0
digg.com,0.0
digg.com,0.0
digg.com,0.0
slashdot.org,0.0
slashdot.org,0.0
slashdot.org,0.0
bigcinema.tv,0.0
bigcinema.tv,0.0
bigcinema.tv,0.0
doodle.com,0.0
doodle.com,1.0
doodle.com,0.0
doodle.com,0.0
doodle.com,0.0
doodle.com,0.0
doodle.com,0.0
wikimapia.org,0.0
wikimapia.org,0.0
wikimapia.org,0.0
themeforest.net,0.0
themeforest.net,0.0
themeforest.net,0.0
cheezburger.com,0.0
cheezburger.com,0.0
www.cheezburger.com,0.0
www.cheezburger.com,0.0
cheezburger.com,0.0
io9.com,0.0
io9.com,0.0
gizmodo.com,0.0
gizmodo.com,0.0
io9.com,0.0
allrecipes.com,0.0
allrecipes.com,0.0
www.allrecipes.com,0.0
www.allrecipes.com,0.0
allrecipes.com,0.0
rt.com,0.0
rt.com,0.0
maybank2u.com.my,0.0
maybank2u.com.my,0.0
www.maybank2u.com.my,0.0
www.maybank2u.com.my,0.0
www.maybank2u.com.my,0.0
www.maybank2u.com.my,0.0
www.maybank2u.com.my,0.0
www.maybank2u.com.my,0.0
maybank2u.com.my,0.0
iconosquare.com,0.0
iconosquare.com,0.0
pro.iconosquare.com,0.0
pro.iconosquare.com,0.0
iconosquare.com,0.0
elcomercio.pe,0.0
elcomercio.pe,0.0
elcomercio.pe,0.0
mentalfloss.com,0.0
mentalfloss.com,0.0
www.mentalfloss.com,0.0
www.mentalfloss.com,0.0
mentalfloss.com,0.0
seesaawiki.jp,0.0
seesaawiki.jp,0.0
wiki.seesaa.jp,0.0
wiki.seesaa.jp,0.0
seesaawiki.jp,0.0
diply.com,0.0
diply.com,0.0
diply.com,0.0
nhs.uk,0.0
nhs.uk,0.0
www.nhs.uk,0.0
www.nhs.uk,0.0
www.nhs.uk,0.0
www.nhs.uk,0.0
nhs.uk,0.0
ink361.com,1.0
ink361.com,1.0
gizmodo.com,0.0
gizmodo.com,0.0
gizmodo.com,0.0
esporte.uol.com.br,0.0
esporte.uol.com.br,0.0
www.uol.com.br,0.0
www.uol.com.br,0.0
esporte.uol.com.br,0.0
ifttt.com,0.0
ifttt.com,0.0
ifttt.com,0.0
abcnews.go.com,0.0
abcnews.go.com,0.0
abcnews.go.com,0.0
xvideo-jp.com,0.0
xvideo-jp.com,0.0
xvideo-jp.com,0.0
mediaset.it,0.0
mediaset.it,0.0
www.mediasetplay.mediaset.it,0.0
www.mediasetplay.mediaset.it,0.0
mediaset.it,0.0
evernote.com,0.0
evernote.com,0.0
evernote.com,0.0
seasonvar.ru,0.0
seasonvar.ru,0.0
steamcommunity.com,0.0
steamcommunity.com,0.0
steamcommunity.com,0.0
khabaronline.ir,0.0
khabaronline.ir,0.0
www.khabaronline.ir,0.0
www.khabaronline.ir,0.0
khabaronline.ir,0.0
lastpass.com,0.0
lastpass.com,0.0
www.lastpass.com,0.0
www.lastpass.com,0.0
lastpass.com,0.0
189.cn,0.0
189.cn,0.0
irecommend.ru,0.0
irecommend.ru,0.0
irecommend.ru,0.0
livestream.com,0.0
livestream.com,0.0
livestream.com,0.0
abc.go.com,0.0
abc.go.com,0.0
abc.com,0.0
abc.com,0.0
abc.go.com,0.0
likemag.com,1.0
likemag.com,1.0
frauenseite.net,1.0
frauenseite.net,1.0
www.frauenseite.net,1.0
www.frauenseite.net,1.0
www.stylevamp.de,0.0
www.stylevamp.de,0.0
likemag.com,1.0
unity3d.com,0.0
unity3d.com,0.0
unity.com,0.0
unity.com,0.0
unity3d.com,0.0
mixi.jp,0.0
mixi.jp,0.0
mixi.jp,0.0
xueqiu.com,0.0
xueqiu.com,0.0
xueqiu.com,0.0
motherless.com,0.0
motherless.com,0.0
motherless.com,0.0
xossip.com,0.0
xossip.com,0.0
cox.com,0.0
cox.com,0.0
www.cox.com,0.0
www.cox.com,0.0
www.cox.com,0.0
www.cox.com,0.0
cox.com,0.0
nrk.no,0.0
nrk.no,0.0
www.nrk.no,0.0
www.nrk.no,0.0
nrk.no,0.0
css-tricks.com,0.0
css-tricks.com,0.0
css-tricks.com,0.0
tebyan.net,0.0
tebyan.net,0.0
www.tebyan.net,0.0
www.tebyan.net,0.0
tebyan.net,0.0
moviepilot.com,0.0
moviepilot.com,0.0
moviepilot.com,0.0
megogo.net,0.0
megogo.net,0.0
megogo.net,0.0
megogo.net,0.0
megogo.net,0.0
megogo.net,0.0
megogo.net,0.0
anysex.com,0.0
anysex.com,0.0
anysex.com,0.0
sputniknews.com,0.0
sputniknews.com,0.0
himado.in,0.0
himado.in,0.0
himado.in,0.0
himado.in,0.0
himado.in,0.0
auto.ru,0.0
auto.ru,0.0
auto.ru,0.0
stackexchange.com,0.0
stackexchange.com,0.0
stackexchange.com,0.0
bitbucket.org,0.0
bitbucket.org,0.0
bitbucket.org,0.0
rocketnews24.com,0.0
rocketnews24.com,0.0
rocketnews24.com,0.0
clien.net,0.0
clien.net,0.0
www.clien.net,0.0
www.clien.net,0.0
www.clien.net,0.0
www.clien.net,0.0
clien.net,0.0
marvel.com,0.0
marvel.com,0.0
www.marvel.com,0.0
www.marvel.com,0.0
marvel.com,0.0
eksisozluk.com,0.0
eksisozluk.com,0.0
eksisozluk.com,0.0
oneplus.net,0.0
oneplus.net,0.0
www.oneplus.com,0.0
www.oneplus.com,0.0
www.oneplus.com,0.0
www.oneplus.com,0.0
oneplus.net,0.0
vnexpress.net,0.0
vnexpress.net,0.0
vnexpress.net,0.0
vnexpress.net,0.0
gawker.com,0.0
www.gawker.com,0.0
www.gawker.com,0.0
gawker.com,0.0
dropbooks.tv,0.0
dropbooks.tv,0.0
pchome.com.tw,0.0
pchome.com.tw,0.0
www.pchome.com.tw,0.0
www.pchome.com.tw,0.0
pchome.com.tw,0.0
shareba.com,0.0
shareba.com,0.0
qz.shareba.com,0.0
qz.shareba.com,0.0
shareba.com,0.0
2gis.ru,0.0
2gis.ru,0.0
2gis.ru,0.0
screenrant.com,0.0
screenrant.com,0.0
screenrant.com,0.0
elevenia.co.id,0.0
elevenia.co.id,0.0
www.elevenia.co.id,0.0
www.elevenia.co.id,0.0
www.elevenia.co.id,0.0
www.elevenia.co.id,0.0
elevenia.co.id,0.0
housing.com,0.0
housing.com,0.0
housing.com,0.0
b9dm.com,0.0
b9dm.com,0.0
codepen.io,0.0
codepen.io,0.0
skyrock.com,0.0
skyrock.com,0.0
skyrock.com,0.0
hootsuite.com,0.0
hootsuite.com,0.0
www.hootsuite.com,0.0
www.hootsuite.com,0.0
hootsuite.com,0.0
taboola.com,0.0
taboola.com,0.0
www.taboola.com,0.0
www.taboola.com,0.0
taboola.com,0.0
bongda88.info,1.0
bongda88.info,1.0
conservativetribune.com,0.0
conservativetribune.com,0.0
giphy.com,0.0
giphy.com,0.0
giphy.com,0.0
livetv.sx,0.0
livetv.sx,0.0
bluegape.com,1.0
bluegape.com,1.0
myegy.to,0.0
myegy.to,0.0
ww38.myegy.to,0.0
ww38.myegy.to,0.0
myegy.to,0.0
fc2.com,0.0
fc2.com,0.0
fc2.com,0.0
soundcloud.com,0.0
soundcloud.com,0.0
soundcloud.com,0.0
ero-video.net,0.0
ero-video.net,0.0
ero-video.net,0.0
ck101.com,0.0
ck101.com,0.0
move.ck101.tw,0.0
move.ck101.tw,0.0
ck101.com,0.0
screencast.com,0.0
screencast.com,0.0
www.screencast.com,0.0
www.screencast.com,0.0
screencast.com,0.0
ahrefs.com,0.0
ahrefs.com,0.0
ahrefs.com,0.0
teespring.com,0.0
teespring.com,0.0
teespring.com,0.0
9gag.tv,1.0
9gag.tv,1.0
dribbble.com,0.0
dribbble.com,0.0
dribbble.com,0.0
watch-series-tv.to,0.0
watch-series-tv.to,0.0
ww1.watch-series-tv.to,0.0
ww1.watch-series-tv.to,0.0
watch-series-tv.to,0.0
wordpress.org,0.0
wordpress.org,0.0
instagram.com,0.0
www.instagram.com,0.0
instagram.com,0.0
sprint.com,0.0
sprint.com,0.0
jugem.jp,0.0
jugem.jp,0.0
jugem.jp,0.0
foursquare.com,0.0
foursquare.com,0.0
foursquare.com,0.0
creativemarket.com,0.0
creativemarket.com,0.0
wmaraci.com,0.0
wmaraci.com,0.0
wmaraci.com,0.0
nametests.com,0.0
nametests.com,0.0
nametests.com,0.0
pinterest.com,0.0
pinterest.com,0.0
amoory.com,1.0
amoory.com,1.0
ww1.amoory.com,1.0
ww1.amoory.com,1.0
amoory.com,1.0
manager.co.th,0.0
manager.co.th,0.0
mgronline.com,0.0
mgronline.com,0.0
manager.co.th,0.0
archive.org,0.0
archive.org,0.0
archive.org,0.0
suumo.jp,0.0
suumo.jp,0.0
bgr.com,0.0
bgr.com,0.0
bgr.com,0.0
pantip.com,0.0
pantip.com,0.0
pantip.com,0.0
avxhome.se,0.0
avxhome.se,0.0
avxhome.se,0.0
coccoc.com,0.0
coccoc.com,0.0
coccoc.com,0.0
alfalfalfa.com,0.0
alfalfalfa.com,0.0
worldoftanks.ru,0.0
worldoftanks.ru,0.0
worldoftanks.ru,0.0
kizi.com,0.0
kizi.com,0.0
kizi.com,0.0
filehippo.com,0.0
filehippo.com,0.0
filehippo.com,0.0
mainichi.jp,0.0
mainichi.jp,0.0
mainichi.jp,0.0
faithtap.com,1.0
faithtap.com,1.0
ijr.com,0.0
ijr.com,0.0
faithtap.com,1.0
tsite.jp,0.0
tsite.jp,0.0
tsite.jp,0.0
tsite.jp,0.0
tsite.jp,0.0
bmi.ir,0.0
bmi.ir,0.0
subscene.com,0.0
subscene.com,0.0
subscene.com,0.0
dealnews.com,0.0
dealnews.com,0.0
www.dealnews.com,0.0
www.dealnews.com,0.0
dealnews.com,0.0
h2porn.com,0.0
h2porn.com,0.0
pornvideost.com,0.0
h2porn.com,0.0
alohatube.com,0.0
www.alohatube.com,0.0
www.alohatube.com,0.0
alohatube.com,0.0
ameblo.jp,0.0
ameblo.jp,0.0
ameblo.jp,0.0
mygpstrip.net,1.0
mygpstrip.net,1.0
mygpstrip.net,1.0
milpitaslions.com,1.0
milpitaslions.com,1.0
www.milpitaslions.com,1.0
www.milpitaslions.com,1.0
milpitaslions.com,1.0
pastimenangqq101.com,1.0
firebasestorage.googleapis.com,0.0
firebasestorage.googleapis.com,0.0
cheaproomsvalencia.com,1.0
cheaproomsvalencia.com,1.0
aprenderparaser.com.br,1.0
aprenderparaser.com.br,1.0
kinemind.com,1.0
kinemind.com,1.0
kinemind.com,1.0
han.gl,1.0
han.gl,1.0
han.gl,1.0
han.gl,1.0
han.gl,0.0
u.to,1.0
u.to,1.0
u.to,1.0
u.to,0.0
u.to,1.0
faktor.rs,1.0
faktor.rs,1.0
www.faktor.rs,1.0
www.faktor.rs,1.0
centromusicalpaternense.es,1.0
centromusicalpaternense.es,1.0
centromusicalpaternense.es,1.0
centromusicalpaternense.es,1.0
www.centromusicalpaternense.es,1.0
www.centromusicalpaternense.es,1.0
centromusicalpaternense.es,1.0
verificare.sella.corporateportal.aggiorniituoidati.com,1.0
