Domain,label
alergiaalpolen.com,1.0
alergiaalpolen.com,1.0
alergiaalpolen.com,1.0
alergiaalpolen.com,1.0
travelingwithdee.com,1.0
travelingwithdee.com,1.0
travelingwithdee.com,1.0
gov.hmrc.refund-apply.uk,1.0
gov.hmrc.refund-apply.uk,1.0
comoliberarhuawei.com,1.0
comoliberarhuawei.com,1.0
icloud.com.support-careplus.com,1.0
icloud.com.support-careplus.com,1.0
authpro.com,1.0
authpro.com,1.0
authpro.com,1.0
authpro.com,1.0
authpro.com,1.0
c1770209.ferozo.com,1.0
c1770209.ferozo.com,1.0
rockysite.net,1.0
rockysite.net,1.0
rockysite.net,1.0
rockysite.net,1.0
rockysite.net,1.0
blackinfinite.catalogoderecompensas.com.br,1.0
blackinfinite.catalogoderecompensas.com.br,1.0
blackinfinite.catalogoderecompensas.com.br,1.0
blackinfinite.catalogoderecompensas.com.br,1.0
blackinfinite.catalogoderecompensas.com.br,1.0
zxe32szefr3.000webhostapp.com,1.0
zxe32szefr3.000webhostapp.com,1.0
diagnosticandstatisticalmanual.org,1.0
diagnosticandstatisticalmanual.org,1.0
www.mygbhp.com,1.0
www.mygbhp.com,1.0
diagnosticandstatisticalmanual.org,1.0
lqw9r6y8q.codesandbox.io,1.0
lqw9r6y8q.codesandbox.io,1.0
lqw9r6y8q.codesandbox.io,1.0
lqw9r6y8q.codesandbox.io,1.0
lqw9r6y8q.codesandbox.io,1.0
pattybarrueta.com,1.0
pattybarrueta.com,1.0
beetleart.com.tr,1.0
beetleart.com.tr,1.0
beetleart.com.tr,1.0
bootnbonnet.org,1.0
bootnbonnet.org,1.0
www.bootnbonnet.org,1.0
www.bootnbonnet.org,1.0
bootnbonnet.org,1.0
saleschampion.co.uk,1.0
saleschampion.co.uk,1.0
premiumtickets-offer.com,1.0
premiumtickets-offer.com,1.0
synerquest.com,1.0
synerquest.com,1.0
mms.tucsonhispanicchamber.net,1.0
mms.tucsonhispanicchamber.net,1.0
5bn0j.app.link,1.0
5bn0j.app.link,1.0
5bn0j.app.link,1.0
5bn0j.app.link,1.0
cwmrc.org,1.0
cwmrc.org,1.0
usedcopiersaustin.com,1.0
usedcopiersaustin.com,1.0
imxprs.com,1.0
imxprs.com,1.0
www.imxprs.com,1.0
www.imxprs.com,1.0
www.imcreator.com,1.0
www.imcreator.com,1.0
imxprs.com,1.0
mom2momlist.com,1.0
mom2momlist.com,1.0
mom2momlist.com,1.0
lifetimeconx.com,1.0
lifetimeconx.com,1.0
theingredients.net,1.0
theingredients.net,1.0
theingredients.net,1.0
theingredients.net,1.0
theingredients.net,1.0
regina.ninetendev.com,1.0
regina.ninetendev.com,1.0
regina.ninetendev.com,1.0
regina.ninetendev.com,1.0
regina.ninetendev.com,1.0
otonamdinh5s.com,1.0
otonamdinh5s.com,1.0
y-r.top,1.0
y-r.top,1.0
betaresourcesltd.com,1.0
betaresourcesltd.com,1.0
betaresourcesltd.com,1.0
betaresourcesltd.com,1.0
betaresourcesltd.com,1.0
hw591.com,1.0
hw591.com,1.0
resgatemobilebb.com,1.0
resgatemobilebb.com,1.0
peds-ortho.com,1.0
peds-ortho.com,1.0
mereliverystables.com,1.0
mereliverystables.com,1.0
gcspolk.com,1.0
gcspolk.com,1.0
gcspolk.com,1.0
berliner-sparkasse.de.es-public.com,1.0
berliner-sparkasse.de.es-public.com,1.0
arshermeneutica.org,1.0
arshermeneutica.org,1.0
file.docapps.dns-cloud.net,1.0
file.docapps.dns-cloud.net,1.0
communityreview.info,1.0
communityreview.info,1.0
plusmarcas.com,1.0
plusmarcas.com,1.0
cmfraj.org,1.0
cmfraj.org,1.0
gelkayano-nz.com,1.0
gelkayano-nz.com,1.0
rbcmontgomery.com,1.0
rbcmontgomery.com,1.0
livraisonspeed002.cloudaccess.host,1.0
livraisonspeed002.cloudaccess.host,1.0
medokofo.ml,1.0
medokofo.ml,1.0
medokofo.ml,1.0
abano5.ge,1.0
itauconfirmsecurity.com,1.0
itauconfirmsecurity.com,1.0
blueboy.studio,1.0
blueboy.studio,1.0
crewscontrolmd-my.sharepoint.com,1.0
crewscontrolmd-my.sharepoint.com,1.0
crewscontrolmd-my.sharepoint.com,1.0
crewscontrolmd-my.sharepoint.com,1.0
crewscontrolmd-my.sharepoint.com,1.0
crewscontrolmd-my.sharepoint.com,1.0
crewscontrolmd-my.sharepoint.com,1.0
crewscontrolmd-my.sharepoint.com,1.0
login.windows.net,1.0
login.windows.net,1.0
login.microsoftonline.com,1.0
login.microsoftonline.com,1.0
crewscontrolmd-my.sharepoint.com,1.0
crewscontrolmd-my.sharepoint.com,1.0
shafeimall046.top,1.0
shafeimall046.top,1.0
todosprodutos.com.br,1.0
todosprodutos.com.br,1.0
w2mgqyeeato6a7.000webhostapp.com,1.0
w2mgqyeeato6a7.000webhostapp.com,1.0
jjj.snprobbx.pbz.r.de.a2ip.ru,1.0
jjj.snprobbx.pbz.r.de.a2ip.ru,1.0
stateagencybe.tumblr.com,1.0
stateagencybe.tumblr.com,1.0
stateagencybe.tumblr.com,1.0
stateagencybe.tumblr.com,1.0
stateagencybe.tumblr.com,1.0
evh.com.br,1.0
evh.com.br,1.0
evh.com.br,1.0
yadadikh.com,1.0
yadadikh.com,1.0
bizcloudz.net,1.0
bizcloudz.net,1.0
bizcloudz.com,1.0
bizcloudz.com,1.0
bizcloudz.net,1.0
cybergata.com,1.0
cybergata.com,1.0
cybergata.com,1.0
scienceimpulsefoundation.org,1.0
scienceimpulsefoundation.org,1.0
signalsnipe.com,1.0
signalsnipe.com,1.0
signalsnipe.com,1.0
loginsteam.com,1.0
loginsteam.com,1.0
gkjx168.com,1.0
gkjx168.com,1.0
speedy.com.pk,1.0
speedy.com.pk,1.0
speedy.com.pk,1.0
speedy.com.pk,1.0
www.speedy.com.pk,1.0
www.speedy.com.pk,1.0
speedy.com.pk,1.0
berkshirelnp.org,1.0
berkshirelnp.org,1.0
berkshirelnp.org,1.0
berkshirelnp.org,1.0
berkshirelnp.org,1.0
vaunty-halt.000webhostapp.com,1.0
vaunty-halt.000webhostapp.com,1.0
zdravets.org,1.0
zdravets.org,1.0
verizon-wirelesscustomerservice.com,1.0
verizon-wirelesscustomerservice.com,1.0
chineshydromechanical.com,1.0
chineshydromechanical.com,1.0
dusperdesi.net,1.0
dusperdesi.net,1.0
dusperdesi.net,1.0
dusperdesi.net,1.0
dusperdesi.net,1.0
qrxhskj.cluster028.hosting.ovh.net,1.0
qrxhskj.cluster028.hosting.ovh.net,1.0
qrxhskj.cluster028.hosting.ovh.net,1.0
bookedandboarding.com,1.0
bookedandboarding.com,1.0
lantikiradar.com,1.0
gulhasal.com,1.0
gulhasal.com,1.0
www.gulhasal.com,1.0
www.gulhasal.com,1.0
www.gulhasal.com,1.0
www.gulhasal.com,1.0
www.gulhasal.com,1.0
www.gulhasal.com,1.0
gulhasal.com,1.0
napavalleynanny.com,1.0
napavalleynanny.com,1.0
www.napavalleynanny.com,1.0
www.napavalleynanny.com,1.0
napavalleynanny.com,1.0
tansus.co.uk,1.0
tansus.co.uk,1.0
storage.googleapis.com,1.0
storage.googleapis.com,1.0
f37xs.app.link,1.0
f37xs.app.link,1.0
wavesetholdings.com,1.0
wavesetholdings.com,1.0
wavesetholdings.com,1.0
dameidaijia.com,1.0
dameidaijia.com,1.0
sattvagroupexotic.in,1.0
sattvagroupexotic.in,1.0
fesondeby.com,1.0
fesondeby.com,1.0
castromonitoramento.com.br,1.0
castromonitoramento.com.br,1.0
ziptopia53.com,1.0
ziptopia53.com,1.0
mootah-medical.com,1.0
mootah-medical.com,1.0
mootah-medical.com,1.0
obixpdf.sa7o.com,1.0
obixpdf.sa7o.com,1.0
stereovision.biz,1.0
stereovision.biz,1.0
stereovision.biz,1.0
electroopticalcomp.com,1.0
electroopticalcomp.com,1.0
am-t.by,1.0
am-t.by,1.0
am-t.by,1.0
exler-karosserie.at,1.0
exler-karosserie.at,1.0
www.exler-karosserie.at,1.0
www.exler-karosserie.at,1.0
www.exler-karosserie.at,1.0
www.exler-karosserie.at,1.0
exler-karosserie.at,1.0
livenmitac-my.sharepoint.com,1.0
livenmitac-my.sharepoint.com,1.0
livenmitac-my.sharepoint.com,1.0
livenmitac-my.sharepoint.com,1.0
livenmitac-my.sharepoint.com,1.0
livenmitac-my.sharepoint.com,1.0
livenmitac-my.sharepoint.com,1.0
livenmitac-my.sharepoint.com,1.0
login.windows.net,1.0
login.windows.net,1.0
login.microsoftonline.com,1.0
login.microsoftonline.com,1.0
livenmitac-my.sharepoint.com,1.0
livenmitac-my.sharepoint.com,1.0
kirkwoodbowlfoundation.org,1.0
kirkwoodbowlfoundation.org,1.0
kirkwoodbowlfoundation.org,1.0
kirkwoodbowlfoundation.org,1.0
www.kirkwoodbowlfoundation.org,1.0
www.kirkwoodbowlfoundation.org,1.0
kirkwoodbowlfoundation.org,1.0
saliha.imlkwt.com,1.0
saliha.imlkwt.com,1.0
vixas.atwebpages.com,1.0
hentech.com.hk,1.0
hentech.com.hk,1.0
hentech.com.hk,1.0
donslan.com,1.0
donslan.com,1.0
vicariapastoralgdl.org,1.0
vicariapastoralgdl.org,1.0
vicariapastoralgdl.org,1.0
pedacinhodefriburgo.com.br,1.0
motorradclubbergamo.it,1.0
motorradclubbergamo.it,1.0
www.motorradclubbergamo.it,1.0
www.motorradclubbergamo.it,1.0
motorradclubbergamo.it,1.0
grupprontalgaming.25u.com,1.0
grupprontalgaming.25u.com,1.0
www.changeip.com,1.0
www.changeip.com,1.0
grupprontalgaming.25u.com,1.0
mission2freedom.com,1.0
mission2freedom.com,1.0
mission2freedom.com,1.0
mission2freedom.com,1.0
www.mission2freedom.com,1.0
www.mission2freedom.com,1.0
mission2freedom.com,1.0
alquileres.com.py,1.0
alquileres.com.py,1.0
alquileres.com.py,1.0
igrzyskasto.pl,1.0
igrzyskasto.pl,1.0
theapple-tech.com,1.0
theapple-tech.com,1.0
theapple-tech.com,1.0
theapple-tech.com,1.0
dstrict.at,1.0
dstrict.at,1.0
dstrict.at,1.0
dstrict.at,1.0
theapple-tech.com,1.0
especialmentemaes.com,1.0
especialmentemaes.com,1.0
poonammishra.in,1.0
poonammishra.in,1.0
mail01.tinyletterapp.com,1.0
mail01.tinyletterapp.com,1.0
kandbmoldedproducts.com,1.0
kandbmoldedproducts.com,1.0
sardineroabogados.com,1.0
sardineroabogados.com,1.0
sardineroabogados.com,1.0
sardineroabogados.com,1.0
sardineroabogados.com,1.0
uncommoncbd.com,1.0
uncommoncbd.com,1.0
uncommoncbd.com,1.0
lagelijundiai.com.br,1.0
lagelijundiai.com.br,1.0
camadanyapimalzemeleri.com,1.0
camadanyapimalzemeleri.com,1.0
elpla.pl,1.0
elpla.pl,1.0
elpla.pl,1.0
comunitaefamiglia.org,1.0
comunitaefamiglia.org,1.0
comunitaefamiglia.org,1.0
comunitaefamiglia.org,1.0
comunitaefamiglia.org,1.0
barbarahennelly.com,1.0
barbarahennelly.com,1.0
www.barbarahennelly.com,1.0
www.barbarahennelly.com,1.0
barbarahennelly.com,1.0
bet365cp.net,1.0
bet365cp.net,1.0
butlercourse.com,1.0
butlercourse.com,1.0
butlercourse.com,1.0
turkmcse.com,1.0
turkmcse.com,1.0
dehkadenovin.com,1.0
dehkadenovin.com,1.0
autorizador5.com.br,1.0
autorizador5.com.br,1.0
www.autorizador5.com.br,1.0
www.autorizador5.com.br,1.0
autorizador5.com.br,1.0
itacardacesso.com,1.0
itacardacesso.com,1.0
dreamhouse.in.th,1.0
dreamhouse.in.th,1.0
assicuriamoci.net,1.0
assicuriamoci.net,1.0
www.assicuriamoci.net,1.0
www.assicuriamoci.net,1.0
assicuriamoci.net,1.0
tokokainbandung.com,1.0
tokokainbandung.com,1.0
greenowladvisers.com,1.0
greenowladvisers.com,1.0
greenowladvisers.com,1.0
greenowladvisers.com,1.0
greenowladvisers.com,1.0
lyonpress.com.br,1.0
lyonpress.com.br,1.0
martazancanaro.com,1.0
martazancanaro.com,1.0
martazancanaro.com,1.0
martazancanaro.com,1.0
martazancanaro.com,1.0
gooyatoronto.com,1.0
gooyatoronto.com,1.0
metrological-focus.000webhostapp.com,1.0
metrological-focus.000webhostapp.com,1.0
zonasegurobetabcp.com,1.0
zonasegurobetabcp.com,1.0
zrq2y.weblium.site,1.0
zrq2y.weblium.site,1.0
zrq2y.weblium.site,1.0
zrq2y.weblium.site,1.0
youngil.co.kr,1.0
youngil.co.kr,1.0
hm-onlineapplication.ga,1.0
hm-onlineapplication.ga,1.0
secure.runescape.com-en.ru,1.0
secure.runescape.com-en.ru,1.0
etecindsvc.com,1.0
etecindsvc.com,1.0
www.etecindsvc.com,1.0
www.etecindsvc.com,1.0
etecindsvc.com,1.0
center302.team,1.0
center302.team,1.0
3.ly,1.0
3.ly,1.0
3.ly,1.0
3.ly,1.0
www.shrunken.com,1.0
www.shrunken.com,1.0
www.shrunken.com,1.0
www.shrunken.com,1.0
3.ly,1.0
intesagruppoisp-web.000webhostapp.com,1.0
intesagruppoisp-web.000webhostapp.com,1.0
onedrive.live.com,1.0
onedrive.live.com,1.0
onedrive.live.com,1.0
onedrive.live.com,1.0
onedrive.live.com,1.0
wildpridesafaris.com,1.0
wildpridesafaris.com,1.0
sriutamahub.com,1.0
sriutamahub.com,1.0
sriutamahub.com,1.0
accurate-engineers.in,1.0
accurate-engineers.in,1.0
accurate-engineers.in,1.0
appleid.apple.com.secured-login-recuperation-id.world,1.0
appleid.apple.com.secured-login-recuperation-id.world,1.0
grupocamco.cl,1.0
grupocamco.cl,1.0
kidms.com,1.0
kidms.com,1.0
paypalp.ontraport.com,1.0
bethesdaalur.org,1.0
bethesdaalur.org,1.0
inconfis.com,1.0
inconfis.com,1.0
se-connecter.net,1.0
se-connecter.net,1.0
se-connecter.net,1.0
mariavandana.com,1.0
mariavandana.com,1.0
mariavandana.com,1.0
adtekz.com,1.0
adtekz.com,1.0
adtekz.com,1.0
exodus.io98741.ml,1.0
willingcartworthsupplies.com,1.0
ugaflix.com,1.0
flavena.co.rs,1.0
flavena.co.rs,1.0
flavena.co.rs,1.0
flavena.co.rs,1.0
flavena.co.rs,1.0
bly-socks.com.ua,1.0
bly-socks.com.ua,1.0
chad-moore.com,1.0
chad-moore.com,1.0
chad-moore.com,1.0
inversionesgini.com,1.0
inversionesgini.com,1.0
samducksports.com,1.0
samducksports.com,1.0
www.samducksports.com,1.0
www.samducksports.com,1.0
samducksports.com,1.0
edhs85.com,1.0
edhs85.com,1.0
utffunds.com,1.0
utffunds.com,1.0
utffunds.com,1.0
group.agriparts.kz,1.0
momos-ambachtelijkeijs.nl,1.0
momos-ambachtelijkeijs.nl,1.0
momos-ambachtelijkeijs.nl,1.0
momos-ambachtelijkeijs.nl,1.0
www.momos-ambachtelijkeijs.nl,1.0
www.momos-ambachtelijkeijs.nl,1.0
momos-ambachtelijkeijs.nl,1.0
steamcoummunity.gq,1.0
steamcoummunity.gq,1.0
steamcoummunity.gq,1.0
suspended-profiles.blogspot.com,1.0
suspended-profiles.blogspot.com,1.0
suspended-profiles.blogspot.com,1.0
suspended-profiles.blogspot.com,1.0
suspended-profiles.blogspot.com,1.0
testing-adjusting-balancing.com,1.0
testing-adjusting-balancing.com,1.0
mncelektronik.com,1.0
mncelektronik.com,1.0
tptelecom.it,1.0
tptelecom.it,1.0
tptelecom.it,1.0
houseoftiresbcs.com,1.0
houseoftiresbcs.com,1.0
funetwork.tv,1.0
funetwork.tv,1.0
edthesock.com,1.0
edthesock.com,1.0
funetwork.tv,1.0
paypal.ping0n.vip,1.0
paypal.ping0n.vip,1.0
b.link,1.0
b.link,1.0
b.link,1.0
b.link,1.0
app.bl.ink,1.0
app.bl.ink,1.0
b.link,1.0
livestudentccc-my.sharepoint.com,1.0
livestudentccc-my.sharepoint.com,1.0
livestudentccc-my.sharepoint.com,1.0
livestudentccc-my.sharepoint.com,1.0
livestudentccc-my.sharepoint.com,1.0
livestudentccc-my.sharepoint.com,1.0
livestudentccc-my.sharepoint.com,1.0
livestudentccc-my.sharepoint.com,1.0
login.windows.net,1.0
login.windows.net,1.0
login.microsoftonline.com,1.0
login.microsoftonline.com,1.0
livestudentccc-my.sharepoint.com,1.0
livestudentccc-my.sharepoint.com,1.0
tsdesignstudio.net,1.0
tsdesignstudio.net,1.0
tsdesignstudio.net,1.0
tsdesignstudio.net,1.0
tsdesignstudio.net,1.0
balitransithotel.com,1.0
balitransithotel.com,1.0
balitransithotel.com,1.0
ebay.de.phodo.vn,1.0
ebay.de.phodo.vn,1.0
maersklinesllc.dx.am,1.0
maersklinesllc.dx.am,1.0
weddenoptennis.be,1.0
weddenoptennis.be,1.0
hideuri.com,1.0
hideuri.com,1.0
hideuri.com,1.0
hideuri.com,1.0
hideuri.com,1.0
posb-ibanking-demo.herokuapp.com,1.0
posb-ibanking-demo.herokuapp.com,1.0
stanshoes.com.ng,1.0
stanshoes.com.ng,1.0
webfiddle.net,1.0
webfiddle.net,1.0
webfiddle.net,1.0
fluteguards.nn.r.appspot.com,1.0
fluteguards.nn.r.appspot.com,1.0
lowcy-nagrod.pl,1.0
lowcy-nagrod.pl,1.0
jaggaauto.com,1.0
jaggaauto.com,1.0
jaggaauto.com,1.0
jaggaauto.com,1.0
jaggaauto.com,1.0
3jba.com,1.0
3jba.com,1.0
www.3jba.com,1.0
www.3jba.com,1.0
3jba.com,1.0
celsahiinc.000webhostapp.com,1.0
celsahiinc.000webhostapp.com,1.0
recovery-support.u718573rwk.ha004.t.justns.ru,1.0
recovery-support.u718573rwk.ha004.t.justns.ru,1.0
akilili.com,1.0
akilili.com,1.0
akilili.com,1.0
e-grupobancolombia.com.co,1.0
e-grupobancolombia.com.co,1.0
bcpzonasegurabeta.viabcp.com.entrepreneur.pe,1.0
bcpzonasegurabeta.viabcp.com.entrepreneur.pe,1.0
csgoxskin.com,1.0
csgoxskin.com,1.0
bnkrealestate.com,1.0
bnkrealestate.com,1.0
fareast.qa,1.0
fareast.qa,1.0
dataforce.co.uk,1.0
dataforce.co.uk,1.0
53.com-id9533371.thoughtoholics.net,1.0
53.com-id9533371.thoughtoholics.net,1.0
sixpointpartners-my.sharepoint.com,1.0
profinishmi.com,1.0
profinishmi.com,1.0
groupabamcolombiaweb.com,1.0
groupabamcolombiaweb.com,1.0
solutionschiro.net,1.0
solutionschiro.net,1.0
vcita.com,1.0
vcita.com,1.0
art-sticker.fr,1.0
art-sticker.fr,1.0
planwise.co.za,1.0
planwise.co.za,1.0
netflixloginhelp.com,1.0
netflixloginhelp.com,1.0
stress-depression-therapy.com,1.0
stress-depression-therapy.com,1.0
ye4.hislult.com,1.0
ye4.hislult.com,1.0
mackinn.com,1.0
mackinn.com,1.0
www.mackinn.com,1.0
www.mackinn.com,1.0
mackinn.com,1.0
helife.ru,1.0
helife.ru,1.0
c1781279.ferozo.com,1.0
c1781279.ferozo.com,1.0
rusnod.ru,1.0
rusnod.ru,1.0
rusnod.ru,1.0
